"Sno,STATE,DISTRICT,NoofKVKcentres,Contact"
"554,Uttar Pradesh,Jhansi,1,9415587899"
"555,Uttar Pradesh,Kannauj,1,9415488976"
"556,Uttar Pradesh,Kanpur Dehat ,1,9935796178"
"557,Uttar Pradesh, Kasganj ,1,9411818571"
"558,Uttar Pradesh,Kaushambi,1,9450965185"
"559,Uttar Pradesh,Kheri,2,8787684165/9415716654"
"560,Uttar Pradesh,Kushinagar,1,9935144772"
"561,Uttar Pradesh,Lalitpur,1,9452118485"
"562,Uttar Pradesh,Lucknow,1,9454332536"
"563,Uttar Pradesh,Mahamaya Nagar,1,9450812571"
"564,Uttar Pradesh, Maharajganj,1,7839325836"
"565,Uttar Pradesh, Mahoba,1,9451333378"
"566,Uttar Pradesh,Mainpuri,1,9758991541"
"567,Uttar Pradesh,Mathura,1,9412884692"
"568,Uttar Pradesh,Mau,1,8299018806"
"569,Uttar Pradesh,Meerut,1,9412109215"
"570,Uttar Pradesh,Mirzapur,1,9450232889"
"571,Uttar Pradesh,Moradabad,2,9997904256/9412809032"
"572,Uttar Pradesh,Muzaffarnagar,2,9411078115/9411078115"
"573,Uttar Pradesh,Pilibhit,1,9412853202"
"574,Uttar Pradesh, Pratapgarh,1,9415143774"
"575,Uttar Pradesh,Raebareli,1,9415937398"
"576,Uttar Pradesh,Rampur,1,9719244864"
"577,Uttar Pradesh,Saharanpur,1,9412376121"
"578,Uttar Pradesh, Sambhal ,1,9412809032"
"579,Uttar Pradesh,Sant Kabir Nagar,1,9415039117"
"580,Uttar Pradesh,Sant Ravidas Nagar,1,9431069463"
"581,Uttar Pradesh,Shahjahanpur,1,9450417136"
"582,Uttar Pradesh,Shamli ,1,9068289571"
"583,Uttar Pradesh,Shravasti,1,9415533739"
"584,Uttar Pradesh,Siddharthnagar,1,7376163318"
"585,Uttar Pradesh,Sitapur,2,8765628585/9005092466"
"586,Uttar Pradesh,Sonbhadra,1,9415450175"
"587,Uttar Pradesh,Sultanpur,2,9670967119/9415368976"
"588,Uttar Pradesh,Unnao,1,9452239314"
"589,Uttar Pradesh,Varanasi,1,8810213273"
"590,Uttarakhand,Almora,1,9761969696"
"591,Uttarakhand,Bageshwar,1,9412950911"
"592,Uttarakhand,Chamoli,1,9411188970"
"593,Uttarakhand,Champawat,1,9412925543"
"594,Uttarakhand,Dehradun,1,8475002277"
"595,Uttarakhand,Garhwal,1,8476004167"
"596,Uttarakhand,Haridwar,1,8475002233"
"597,Uttarakhand,Nainital,1,7500241504"
"598,Uttarakhand,Pithoragarh,1,9412044788"
"599,Uttarakhand,Rudraprayag,1,7351255604"
"600,Uttarakhand,Tehri Garhwal,1,8476004173"
"601,Uttarakhand,Udham Singh Nagar,1,9760226518"
"602,Uttarakhand,Uttarkashi,1,9971290881"
"603,West Bengal,Bardhaman,1,9435378886"
"604,West Bengal, Bankura,1,8240610469"
"605,West Bengal,Birbhum,1,9434431350"
"606,West Bengal,Dakshin Dinajpur,1,9733240053"
"607,West Bengal,Darjeeling,1,9434407412"
"608,West Bengal,Hooghly,1,9932900659"
"609,West Bengal,Howrah,1,9433376122"
"610,West Bengal,Jalpaiguri,1,9434338456"
"611,West Bengal,Koch Bihar,1,9434946097"
"612,West Bengal, Malda,2,9476066166/9851941455"
"613,West Bengal,Murshidabad,1,9932104436"
"614,West Bengal,Nadia,2,9434263148/7980878576"
"615,West Bengal,North Parganas,2,8250600511/9735130603"
"616,West Bengal,Paschim Medinipur,1,8617071610"
"617,West Bengal,Purba Medinipur,1,9434241001"
"618,West Bengal,Purulia,1,8798313063"
"619,West Bengal,South Parganas,2,9239443957/9475700000"
"620,West Bengal, Uttar Dinajpur,1,9477013666"
